Ámbito,Área,Elemento,Producto,Año,Unidad,Valor
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1961","gigagramos","5472.4125"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1962","gigagramos","5241.5084"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1963","gigagramos","5006.232"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1964","gigagramos","5063.856"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1965","gigagramos","5121.48"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1966","gigagramos","5062.68"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1967","gigagramos","5002.704"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1968","gigagramos","5003.88"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1969","gigagramos","5002.704"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1970","gigagramos","5049.744"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1971","gigagramos","5188.512"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1972","gigagramos","5292.2352"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1973","gigagramos","5534.256"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1974","gigagramos","5629.1592"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1975","gigagramos","5856.8328"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1976","gigagramos","6468.8232"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1977","gigagramos","6736.0104"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1978","gigagramos","6740.244"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1979","gigagramos","6607.1208"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1980","gigagramos","6783.6384"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1981","gigagramos","7356.3316"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1982","gigagramos","7602.479"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1983","gigagramos","7716.5463"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1984","gigagramos","7882.5728"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1985","gigagramos","8067.5952"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1986","gigagramos","8291.7584"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1987","gigagramos","8552.1883"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1988","gigagramos","9025.2802"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1989","gigagramos","9367.575"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1990","gigagramos","9566.6424"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1991","gigagramos","8820.7256"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1992","gigagramos","9116.352"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1993","gigagramos","9934.848"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1994","gigagramos","10521.672"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1995","gigagramos","11299.4784"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1996","gigagramos","11278.4562"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1997","gigagramos","11299.8112"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1998","gigagramos","11367.6441"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","1999","gigagramos","11152.0151"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2000","gigagramos","11288.8474"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2001","gigagramos","11467.4818"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2002","gigagramos","10698.072"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2003","gigagramos","11718.6954"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2004","gigagramos","11131.2398"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2005","gigagramos","11373.1301"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2006","gigagramos","11541.6885"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2007","gigagramos","12097.5132"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2008","gigagramos","12122.9618"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2009","gigagramos","13457.4219"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2010","gigagramos","14224.2398"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2011","gigagramos","14367.3331"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2012","gigagramos","15365.8089"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2013","gigagramos","15466.1123"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2014","gigagramos","16746.9233"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2015","gigagramos","16456.0691"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2016","gigagramos","16038.9748"
"Fermentación entérica","Paraguay","Emisiones (CO2eq) (Entérica)","Vacunos, otros","2017","gigagramos","15997.7466"
